iter	Passed	Remaining
0	2	2587
1	4	2402
2	10	3375
3	15	3828
4	18	3643
5	22	3774
6	25	3630
7	27	3449
8	29	3301
9	32	3213
10	35	3210
11	38	3149
12	40	3068
13	42	3015
14	44	2943
15	46	2887
16	49	2837
17	51	2785
18	53	2767
19	55	2721
20	57	2680
21	59	2640
22	61	2614
23	64	2615
24	66	2592
25	68	2572
26	70	2549
27	72	2531
28	75	2511
29	77	2513
30	80	2505
31	82	2496
32	84	2484
33	87	2479
34	89	2467
35	92	2475
36	95	2476
37	97	2466
38	99	2455
39	101	2441
40	103	2426
41	105	2412
42	109	2432
43	111	2416
44	113	2401
45	115	2388
46	117	2375
47	118	2359
48	121	2350
49	124	2358
50	126	2346
51	128	2337
52	130	2326
53	132	2318
54	135	2323
55	137	2317
56	139	2307
57	141	2298
58	143	2291
59	145	2284
60	147	2275
61	149	2265
62	151	2255
63	153	2246
64	155	2235
65	157	2226
66	159	2217
67	161	2208
68	162	2198
69	165	2192
70	166	2183
71	169	2178
72	170	2169
73	172	2162
74	174	2154
75	176	2145
76	178	2137
77	180	2129
78	181	2119
79	183	2109
80	185	2102
81	187	2094
82	188	2086
83	190	2080
84	192	2076
85	194	2069
86	196	2062
87	198	2058
88	200	2052
89	202	2046
90	204	2038
91	206	2034
92	207	2028
93	210	2029
94	212	2023
95	214	2017
96	216	2011
97	217	2005
98	219	1998
99	221	1992
100	223	1986
101	224	1979
102	226	1974
103	228	1969
104	230	1964
105	232	1959
106	234	1956
107	236	1952
108	238	1947
109	239	1941
110	241	1936
111	243	1931
112	245	1927
113	247	1922
114	249	1920
115	251	1915
116	253	1910
117	255	1906
118	256	1902
119	258	1898
120	260	1894
121	262	1889
122	264	1885
123	266	1882
124	268	1877
125	270	1874
126	272	1870
127	273	1866
128	275	1861
129	277	1857
130	279	1853
131	281	1850
132	283	1845
133	285	1842
134	286	1837
135	288	1833
136	290	1830
137	291	1823
138	293	1819
139	295	1815
140	297	1811
141	299	1808
142	301	1805
143	303	1801
144	304	1798
145	306	1795
146	308	1791
147	310	1787
148	312	1784
149	314	1780
150	316	1776
151	317	1773
152	319	1770
153	321	1767
154	323	1763
155	325	1760
156	327	1757
157	329	1753
158	331	1750
159	332	1747
160	334	1744
161	336	1741
162	338	1738
163	340	1734
164	342	1731
165	343	1728
166	345	1724
167	347	1721
168	349	1718
169	351	1715
170	353	1712
171	355	1709
172	356	1705
173	358	1702
174	360	1699
175	362	1696
176	364	1695
177	366	1692
178	368	1689
179	370	1686
180	371	1682
181	373	1678
182	375	1674
183	377	1672
184	379	1671
185	382	1671
186	384	1673
187	387	1672
188	389	1669
189	391	1667
190	393	1665
191	395	1662
192	396	1659
193	398	1656
194	400	1652
195	402	1649
196	403	1646
197	405	1643
198	407	1640
199	409	1637
200	411	1634
201	413	1632
202	415	1629
203	416	1626
204	418	1623
205	421	1622
206	422	1619
207	424	1616
208	426	1613
209	428	1611
210	430	1609
211	432	1605
212	433	1602
213	435	1599
214	437	1597
215	439	1596
216	441	1594
217	443	1590
218	445	1587
219	447	1584
220	448	1581
221	450	1578
222	452	1575
223	453	1572
224	455	1570
225	457	1568
226	459	1565
227	461	1562
228	464	1562
229	465	1559
230	467	1557
231	469	1554
232	471	1551
233	473	1549
234	475	1547
235	477	1546
236	479	1543
237	481	1540
238	482	1537
239	484	1535
240	486	1533
241	488	1530
242	490	1528
243	492	1525
244	494	1522
245	496	1520
246	497	1517
247	499	1514
248	501	1512
249	503	1509
250	505	1507
251	506	1504
252	508	1502
253	510	1499
254	512	1496
255	514	1494
256	516	1491
257	517	1489
258	519	1487
259	521	1484
260	523	1482
261	525	1479
262	526	1476
263	528	1473
264	530	1471
265	532	1468
266	534	1467
267	536	1465
268	538	1463
269	540	1460
270	542	1458
271	544	1456
272	545	1453
273	548	1452
274	549	1449
275	551	1447
276	553	1444
277	555	1441
278	557	1439
279	558	1437
280	560	1434
281	562	1432
282	564	1430
283	566	1428
284	568	1425
285	570	1423
286	572	1421
287	573	1418
288	575	1416
289	577	1414
290	579	1412
291	581	1410
292	583	1408
293	585	1406
294	587	1403
295	589	1401
296	591	1399
297	593	1397
298	595	1395
299	597	1393
300	599	1391
